algorithm,run,seed,point_index,f1,f2
MOABC,2,1865520359,33,0.04342873727058479,0.7490977861034995
MOABC,2,1865520359,34,0.04731761270481383,0.7353241784598766
MOABC,2,1865520359,35,0.44060989190922595,-0.08354915379794352
MOABC,2,1865520359,36,0.2136316969361589,0.4491815560038732
MOABC,2,1865520359,37,0.0599135325757936,0.6981963517265624
MOABC,2,1865520359,38,0.018558656752060282,0.8541546174556703
MOABC,2,1865520359,39,0.21752951161636405,0.41995093286874885
MOABC,2,1865520359,40,0.423025372555405,0.06959185488132719
MOABC,2,1865520359,41,0.22841672892171536,0.3441814903025741
MOABC,2,1865520359,42,0.19825972216310558,0.5655782412775453
MOABC,2,1865520359,43,0.03613532051042076,0.7771496401909062
MOABC,2,1865520359,44,0.641162583351951,-0.41162783401882697
MOABC,2,1865520359,45,0.005069763864224058,0.9280012028412076
MOABC,2,1865520359,46,0.007714487827123501,0.910316426208651
MOABC,2,1865520359,47,0.43345014810467936,-0.03402976222371581
MOABC,2,1865520359,48,0.4213407318379462,0.08930836468385328
MOABC,2,1865520359,49,0.6478529923397381,-0.4512528559748616
MOABC,2,1865520359,50,0.21550864229585664,0.43487936424625584
MOABC,2,1865520359,51,0.2376107613690484,0.2927088106032595
MOABC,2,1865520359,52,0.4125622772372639,0.19906371024539857
MOABC,2,1865520359,53,0.2005413456649799,0.5490839343945061
MOABC,2,1865520359,54,0.2463418632068055,0.25895474105092503
MOABC,2,1865520359,55,0.25106515365478976,0.2480115036365679
MOABC,2,1865520359,56,0.03148140593613223,0.7969059885966252
MOABC,2,1865520359,57,0.21128636947194757,0.4676355498218191
MOABC,2,1865520359,58,0.1963309744949274,0.5794876635006877
MOABC,2,1865520359,59,0.20529534989453277,0.5129094224124429
MOABC,2,1865520359,60,0.0005031240415051541,0.9775616212080096
MOABC,2,1865520359,61,0.4439086310081115,-0.10203558618034188
MOABC,2,1865520359,62,0.20655524652982982,0.5033409746052465
MOABC,2,1865520359,63,0.19149288081063764,0.6130070498182808
MOABC,2,1865520359,64,0.011347029249542645,0.889522079799623
MOABC,2,1865520359,65,0.22052187321429506,0.3978915653055644
MOABC,2,1865520359,66,0.2088084937157307,0.486006143321592
MOABC,2,1865520359,67,0.02772207099444096,0.8122956500732124
MOABC,2,1865520359,68,0.4276954231902438,0.030840943189429586
MOABC,2,1865520359,69,0.015739898825334487,0.8670714511575401
MOABC,2,1865520359,70,0.01392071825665894,0.8761181459397346
MOABC,2,1865520359,71,0.4252635269833427,0.04472986470437551
MOABC,2,1865520359,72,0.435578394416522,-0.05049122398167576
MOABC,2,1865520359,73,0.2029374615254467,0.530838907351504
MOABC,2,1865520359,74,0.1943654937355999,0.5933568724904471
MOABC,2,1865520359,75,0.0648070472989327,0.6875101450143355
MOABC,2,1865520359,76,0.2433630685266344,0.2685943202939965
MOABC,2,1865520359,77,0.4243061174667571,0.05523166481780397
MOABC,2,1865520359,78,0.03350846872506264,0.7880070257668786
MOABC,2,1865520359,79,0.18610719464783626,0.6477877412973656
MOABC,2,1865520359,80,0.4468513742784102,-0.11312011528019161
MOABC,2,1865520359,81,0.00951781233831684,0.8996370132035935
MOABC,2,1865520359,82,0.23115948136832776,0.32737342330355207
MOABC,2,1865520359,83,0.21982930794116812,0.40288353391284215
MOABC,2,1865520359,84,0.42049277980934385,0.10185976309002089
MOABC,2,1865520359,85,0.4492386966963199,-0.11935898803362259
MOABC,2,1865520359,86,0.22558230407100044,0.3626429911172804
MOABC,2,1865520359,87,0.18498224816713543,0.6539764621823205
MOABC,2,1865520359,88,0.42781762522542943,0.017851169286232364
MOABC,2,1865520359,89,0.07032436704502731,0.6783431420368764
MOABC,2,1865520359,90,0.1930028908468388,0.6027720838750956
MOABC,2,1865520359,91,0.1885520790442356,0.6321339116543295
MOABC,2,1865520359,92,0.44156289918404995,-0.08956315772917653
MOABC,2,1865520359,93,0.18915879705213512,0.6285785521717653
MOABC,2,1865520359,94,0.22645573102009062,0.35684507329283605
MOABC,2,1865520359,95,0.23484462546856583,0.3066671183692958
MOABC,2,1865520359,96,0.20989226005706685,0.4776789805704819
MOABC,2,1865520359,97,0.02519702873687918,0.8233373480274567
MOABC,2,1865520359,98,0.20213615774422,0.5368503717265484
MOABC,2,1865520359,99,0.24022627463662016,0.28088047652223797
MOABC,2,1865520359,100,0.06718567032805986,0.6836705353512359
MOABC,3,2114576377,1,0.0,1.0
MOABC,3,2114576377,2,0.8575016979802177,-0.7502517117167282
MOABC,3,2114576377,3,0.8277798185004449,-0.543728137159789
MOABC,3,2114576377,4,0.6520331027967907,-0.4553134170076577
MOABC,3,2114576377,5,0.25776127139485866,0.24216108563415512
MOABC,3,2114576377,6,0.6188504441360337,-0.13208167251739467
MOABC,3,2114576377,7,0.41237276760263686,0.2038882429395686
MOABC,3,2114576377,8,0.4549374160743364,-0.12396551473972918
MOABC,3,2114576377,9,0.8354192918958935,-0.6633019037945697
MOABC,3,2114576377,10,0.18357426237817961,0.6644073159248535
MOABC,3,2114576377,11,0.08308740030433319,0.6696528833486853
MOABC,3,2114576377,12,0.8441574215921486,-0.7485373392253486
MOABC,3,2114576377,13,0.6296512819131987,-0.2985819085109264
MOABC,3,2114576377,14,0.6346649343656466,-0.3590782377881663
MOABC,3,2114576377,15,0.6216133643454519,-0.17876516393539485
MOABC,3,2114576377,16,0.6254226884706233,-0.2374509515051736
MOABC,3,2114576377,17,0.6382371563702668,-0.39404919456462145
MOABC,3,2114576377,18,0.6265336308782518,-0.2553488801413515
MOABC,3,2114576377,19,0.443197610061276,-0.09627285535706576
MOABC,3,2114576377,20,0.4154372307092208,0.16179295687623932
MOABC,3,2114576377,21,0.43941308211094554,-0.05725676607011662
MOABC,3,2114576377,22,0.6424444487259903,-0.42595460400125496
MOABC,3,2114576377,23,0.6200950468805322,-0.1534333975864388
MOABC,3,2114576377,24,0.4312893849727305,-0.015560350995955366
MOABC,3,2114576377,25,0.43478948014163615,-0.03714128084823982
MOABC,3,2114576377,26,0.0033150660847131464,0.9420814858699151
MOABC,3,2114576377,27,0.4125334364750911,0.19944236243511748
MOABC,3,2114576377,28,0.19143929013105024,0.613367636300049
MOABC,3,2114576377,29,0.42421351522006173,0.05622220858985889
MOABC,3,2114576377,30,0.42263144968408783,0.07461211787453845
MOABC,3,2114576377,31,0.4169415040313574,0.14275289369863345
MOABC,3,2114576377,32,0.0010050225834493897,0.9683139817029509
MOABC,3,2114576377,33,0.4264363247577069,0.03484923047494161
MOABC,3,2114576377,34,0.19806192607496576,0.5674130305866028
MOABC,3,2114576377,35,0.4185629584502761,0.12254351569682552
MOABC,3,2114576377,36,0.213121644069117,0.45296133832517216
MOABC,3,2114576377,37,0.4293404397859393,0.0040056526613660584
MOABC,3,2114576377,38,0.01861180700044305,0.8533030198038397
MOABC,3,2114576377,39,0.20735349861459462,0.4972116428511757
MOABC,3,2114576377,40,0.030878844885761432,0.7988031804051956
MOABC,3,2114576377,41,0.011047181539702348,0.8918655304569679
MOABC,3,2114576377,42,0.005062604002101787,0.92804777018185
MOABC,3,2114576377,43,0.03394311256494277,0.7863763867939769
MOABC,3,2114576377,44,0.21081649817145115,0.4705855439825811
MOABC,3,2114576377,45,0.037077331573128786,0.7733849606712058
MOABC,3,2114576377,46,0.19533797006034925,0.594040918462813
MOABC,3,2114576377,47,0.42771671454670956,0.018877459958289156
MOABC,3,2114576377,48,0.4207537331917097,0.09604158286841263
MOABC,3,2114576377,49,0.1868433201836916,0.6427938101504116
MOABC,3,2114576377,50,0.20510611514268917,0.5144670457812044
MOABC,3,2114576377,51,0.2003208832314285,0.5504119616230367
MOABC,3,2114576377,52,0.24019539661451816,0.28108524015662134
MOABC,3,2114576377,53,0.6468210760537758,-0.4477416147086873
MOABC,3,2114576377,54,0.0003404221425070365,0.9815470511036519
MOABC,3,2114576377,55,0.20937461541641364,0.48311413857039376
MOABC,3,2114576377,56,0.04960253958696238,0.7283774549100362
MOABC,3,2114576377,57,0.21904729109261079,0.40858329679482086
MOABC,3,2114576377,58,0.23001504134215794,0.33425227159086063
MOABC,3,2114576377,59,0.22400625243778266,0.3733321080817712
MOABC,3,2114576377,60,0.023097797650260904,0.83270960088537
MOABC,3,2114576377,61,0.014854779088846047,0.87144035778506
MOABC,3,2114576377,62,0.21520089757267113,0.437254235260698
MOABC,3,2114576377,63,0.1956303825041242,0.5844697730101232
MOABC,3,2114576377,64,0.2487947205023865,0.2525903493735472
MOABC,3,2114576377,65,0.007452394584804601,0.9119471753704509
MOABC,3,2114576377,66,0.04233692240935209,0.7572691379259427
MOABC,3,2114576377,67,0.20184868220586372,0.5390088188739419
MOABC,3,2114576377,68,0.20360649893269736,0.5259060062211074
MOABC,3,2114576377,69,0.23648944740006841,0.29819331297887003
MOABC,3,2114576377,70,0.4199880180923136,0.10588564068271314
MOABC,3,2114576377,71,0.644919467521713,-0.43575101357842166
MOABC,3,2114576377,72,0.232702567366743,0.3184261638612288
MOABC,3,2114576377,73,0.02086021351989638,0.842867519172772
MOABC,3,2114576377,74,0.45047729664283753,-0.12160261750227132
MOABC,3,2114576377,75,0.43606791265600525,-0.055313405500637104
MOABC,3,2114576377,76,0.04557057686732477,0.7413973891077746
MOABC,3,2114576377,77,0.2217424603390613,0.3891539338696206
MOABC,3,2114576377,78,0.2516184213741161,0.24709332528515657
MOABC,3,2114576377,79,0.1844524520453429,0.6570749275333323
MOABC,3,2114576377,80,0.013927398973293528,0.876084358525119
MOABC,3,2114576377,81,0.23411366706618322,0.31213745015076966
MOABC,3,2114576377,82,0.2270436884884029,0.3530273282856945
MOABC,3,2114576377,83,0.00874569793572851,0.9041087651302763
MOABC,3,2114576377,84,0.04011854186425018,0.7615029600028838
MOABC,3,2114576377,85,0.025899365871650648,0.8205828007594045
MOABC,3,2114576377,86,0.06191055165222082,0.693554909207851
MOABC,3,2114576377,87,0.22539121368699813,0.36398801986530976
MOABC,3,2114576377,88,0.058198149940295395,0.7024807462706716
MOABC,3,2114576377,89,0.2439075878573408,0.26667637247388676
MOABC,3,2114576377,90,0.22083277384670563,0.3956401270942024
MOABC,3,2114576377,91,0.22878689524381124,0.34329637483562453
MOABC,3,2114576377,92,0.2382735948079588,0.28958051373884264
MOABC,3,2114576377,93,0.21730466434578105,0.42143907651960844
MOABC,3,2114576377,94,0.24451745194337132,0.2646197337395409
MOABC,3,2114576377,95,0.027674923488547706,0.8124995528386457
MOABC,3,2114576377,96,0.0729103049280928,0.6751544664188041
MOABC,3,2114576377,97,0.06432423068288279,0.6884723659974823
MOABC,3,2114576377,98,0.053135940550622374,0.7166093731619291
MOABC,3,2114576377,99,0.4459891676523702,-0.11027587777434661
MOABC,3,2114576377,100,0.056118408480146355,0.7080218584732396
MOABC,4,275987469,1,0.0,1.0
MOABC,4,275987469,2,0.8545323855321436,-0.7692988071389979
MOABC,4,275987469,3,0.8438741202747679,-0.7458734139872693
MOABC,4,275987469,4,0.6497700629521969,-0.45468010237519757
MOABC,4,275987469,5,0.6209541532910745,-0.15878353431935474
MOABC,4,275987469,6,0.4544218946953558,-0.1240073940139329
MOABC,4,275987469,7,0.25755639766220045,0.24216668284152798
MOABC,4,275987469,8,0.4114748553020442,0.21610358171659352
MOABC,4,275987469,9,0.18269518244107522,0.6670725492305486
MOABC,4,275987469,10,0.08338259639032079,0.6696660275821839
MOABC,4,275987469,11,0.6256151114804511,-0.24180050074065287
MOABC,4,275987469,12,0.6392148440123672,-0.3983005778584857
MOABC,4,275987469,13,0.6391969791180692,-0.3375286472180771
MOABC,4,275987469,14,0.6287089432145916,-0.286037010232233
MOABC,4,275987469,15,0.43543204201119323,-0.04952156013045652
MOABC,4,275987469,16,0.4410550649199738,-0.08779696011510592
MOABC,4,275987469,17,0.4164801490773405,0.14867243663620347
MOABC,4,275987469,18,0.4261462579270185,0.03531790607455037
MOABC,4,275987469,19,0.4237651141912041,0.061227763058494145
MOABC,4,275987469,20,0.05014585513752082,0.7259248788959115
MOABC,4,275987469,21,0.4149285031154373,0.1878990115093277
MOABC,4,275987469,22,0.21711442682104493,0.42285416201603643
MOABC,4,275987469,23,0.6434329138324839,-0.4186282000043233
MOABC,4,275987469,24,0.8476577334863208,-0.763903502853721
MOABC,4,275987469,25,0.19132819814980012,0.6140720661592268
MOABC,4,275987469,26,0.027456109397722854,0.8134479658925404
MOABC,4,275987469,27,0.21480873426925762,0.44026629311631554
MOABC,4,275987469,28,0.43414180729213453,-0.04012269287638483
MOABC,4,275987469,29,0.2126766503570507,0.4565206194846135
MOABC,4,275987469,30,0.004134755991805406,0.9351692847442987
MOABC,4,275987469,31,0.05470106447880885,0.7120118712598555
MOABC,4,275987469,32,0.20215172776760376,0.5367323882516171
MOABC,4,275987469,33,0.431283335393137,-0.015422688799840836
MOABC,4,275987469,34,0.01202438485769166,0.8859095040219354
MOABC,4,275987469,35,0.6439548362898487,-0.4348023323657771
MOABC,4,275987469,36,0.22597364919380772,0.36003355553038274
MOABC,4,275987469,37,0.4175320854842658,0.13535086213059486
MOABC,4,275987469,38,0.018479046994547957,0.8544710931300231
MOABC,4,275987469,39,0.6297698863323583,-0.30038563079165537
MOABC,4,275987469,40,0.2447925316121108,0.26371869045457585
MOABC,4,275987469,41,0.009338642326474241,0.9006626933273104
MOABC,4,275987469,42,0.24136112866460083,0.27618822618583605
MOABC,4,275987469,43,0.04495588889624719,0.7435795091578794
MOABC,4,275987469,44,0.0242166388286163,0.8276860183456969
MOABC,4,275987469,45,0.021522224784851163,0.8398278954523468
MOABC,4,275987469,46,0.4220965322974925,0.0802825946731216
MOABC,4,275987469,47,0.20722652100883027,0.5033955255068416
MOABC,4,275987469,48,0.24880160886830627,0.2525751620311189
MOABC,4,275987469,49,0.0003935019672711565,0.9801583389570743
MOABC,4,275987469,50,0.1997535547768606,0.5546085610684021
MOABC,4,275987469,51,0.42131613488209996,0.09472613855008682
MOABC,4,275987469,52,0.18947316361312722,0.632135431362825
MOABC,4,275987469,53,0.036209331875791936,0.7768648743197789
MOABC,4,275987469,54,0.2283675305013092,0.34449264434138727
MOABC,4,275987469,55,0.0024438619066584066,0.9514472506098623
MOABC,4,275987469,56,0.031153466228130765,0.7976481660966802
MOABC,4,275987469,57,0.2383586097318279,0.2891854922170176
MOABC,4,275987469,58,0.6340754927443495,-0.3241819800782312
MOABC,4,275987469,59,0.043149887874131,0.7501199334072258
MOABC,4,275987469,60,0.18482519727511995,0.654993561800055
MOABC,4,275987469,61,0.44660632842584946,-0.10731058733812657
MOABC,4,275987469,62,0.00126483270533541,0.964392307500532
MOABC,4,275987469,63,0.4482020341145694,-0.11693714635373359
MOABC,4,275987469,64,0.6312920683914517,-0.3198594462823127
MOABC,4,275987469,65,0.1869178987380774,0.6423369443191556
MOABC,4,275987469,66,0.2342633029998471,0.30985585448033426
MOABC,4,275987469,67,0.6482082232219636,-0.4493116698722841
MOABC,4,275987469,68,0.23188052918320948,0.3231447816172029
MOABC,4,275987469,69,0.033012580055839576,0.7898844034857315
MOABC,4,275987469,70,0.4436916466638704,-0.0931184962311565
MOABC,4,275987469,71,0.42802897578674126,0.01571054529763466
MOABC,4,275987469,72,0.19658485441514736,0.5776722341772664
MOABC,4,275987469,73,0.19391035486389377,0.596519576591791
MOABC,4,275987469,74,0.43037667432055166,-0.0069130976293205046
MOABC,4,275987469,75,0.05849694470521202,0.7017142008135325
MOABC,4,275987469,76,0.19812849543896183,0.5665259926212394
MOABC,4,275987469,77,0.210427594701702,0.47356802050058394
MOABC,4,275987469,78,0.23619316245365285,0.2996867261605375
MOABC,4,275987469,79,0.208895440016453,0.4853381411563826
MOABC,4,275987469,80,0.22371877545608487,0.37531224162605303
MOABC,4,275987469,81,0.23020194364284585,0.33313857166150773
MOABC,4,275987469,82,0.22273764899170972,0.3821367563649832
MOABC,4,275987469,83,0.2538373611936347,0.24418220907687438
MOABC,4,275987469,84,0.21994463364299838,0.40204693705760414
MOABC,4,275987469,85,0.42865193160270065,0.009533669406779327
MOABC,4,275987469,86,0.204039108423075,0.5224737261851953
MOABC,4,275987469,87,0.41925670078019434,0.11485929189591206
MOABC,4,275987469,88,0.006490969746635253,0.9181190836805441
MOABC,4,275987469,89,0.41192685360023645,0.20746419429420934
MOABC,4,275987469,90,0.014898637159168504,0.8712886895551356
MOABC,4,275987469,91,0.4130339354933078,0.19296766078831223
MOABC,4,275987469,92,0.2049541868832757,0.5155108290753663
MOABC,4,275987469,93,0.039162667965225016,0.7651896881540021
MOABC,4,275987469,94,0.4194664258028927,0.11253593421867787
MOABC,4,275987469,95,0.1947896895230107,0.5904272585381157
MOABC,4,275987469,96,0.22058436609224322,0.3974255197798283
MOABC,4,275987469,97,0.015769117253580506,0.8673561499291766
MOABC,4,275987469,98,0.07471973486272793,0.6733529152072069
MOABC,4,275987469,99,0.007048724307970133,0.9145667750486443
MOABC,4,275987469,100,0.06884467064491723,0.6804890776716298
MOABC,5,2838035662,1,0.8511685178142184,-0.7679563224234806
MOABC,5,2838035662,2,0.0,1.0
MOABC,5,2838035662,3,0.8291653851872892,-0.5109664302114788
MOABC,5,2838035662,4,0.6546879151375893,-0.4567047374919837
MOABC,5,2838035662,5,0.6213055135440713,-0.1737209986810994
MOABC,5,2838035662,6,0.4543815438245038,-0.12416178808436909
MOABC,5,2838035662,7,0.4105605685838548,0.2255246196816882
MOABC,5,2838035662,8,0.2579244726663851,0.24218050705781938
MOABC,5,2838035662,9,0.18289778156051398,0.6659615854680354
MOABC,5,2838035662,10,0.0829396023388175,0.6696525603253776
MOABC,5,2838035662,11,0.6263974459188622,-0.24690909403093167
MOABC,5,2838035662,12,0.6372879661725588,-0.3831443754643657
MOABC,5,2838035662,13,0.830413284851269,-0.5749372344602559
MOABC,5,2838035662,14,0.835267343362262,-0.6560483597652468
MOABC,5,2838035662,15,0.8427530564206105,-0.7388523496484182
MOABC,5,2838035662,16,0.8374638511484838,-0.6884817658618756
MOABC,5,2838035662,17,0.6226639577578904,-0.1959119334140239
MOABC,5,2838035662,18,0.6430398961090561,-0.42962642123945194
MOABC,5,2838035662,19,0.43329976126075037,-0.03327489506450126
MOABC,5,2838035662,20,0.4311211809809634,-0.014049611083509357
MOABC,5,2838035662,21,0.4286821850921225,0.009176544412476976
MOABC,5,2838035662,22,0.4269879190605823,0.0272137057529476
MOABC,5,2838035662,23,0.4160063406087875,0.16290182535427894
MOABC,5,2838035662,24,0.44687272208726475,-0.11320316618780091
MOABC,5,2838035662,25,0.4428783028959108,-0.0970768863385607
MOABC,5,2838035662,26,0.41748279831697754,0.1359291455755332
MOABC,5,2838035662,27,0.43681957999413795,-0.060826727598560226
MOABC,5,2838035662,28,0.0184701443180045,0.8543130517390131
MOABC,5,2838035662,29,0.23014255234711228,0.33504273716650607
MOABC,5,2838035662,30,0.19921539202175206,0.5585744850521398
MOABC,5,2838035662,31,0.18999275936035107,0.6228898789614474
MOABC,5,2838035662,32,0.2459547270439763,0.2600909834586095
MOABC,5,2838035662,33,0.007923809167851997,0.9090320245839956
MOABC,5,2838035662,34,0.22305892932469612,0.3798947727235906
MOABC,5,2838035662,35,0.1966009591327836,0.5775569278857636
MOABC,5,2838035662,36,0.41305853121038816,0.1925615868895149
MOABC,5,2838035662,37,0.19248216220278141,0.6063309659067044
MOABC,5,2838035662,38,0.42489609359692027,0.04869508459784872
